Group,Spend
1,14.77
2,8.15
2,8
4,9.31
2,12.09
2,7.13
2,9.63
3,16.38
3,19.31
4,8.53
2,13.88
2,6.2
2,9.52
3,12.62
2,4.88
4,4.38
4,5.91
4,5.65
1,12.89
2,7.14
2,14.43
2,4.96
3,14.56
2,10.31
2,13.9
2,6.56
2,8.01
2,10.56
3,22.07
1,12.8
2,8.38
3,11.2
4,4.63
4,5.02
1,12
2,10.24
2,10.33
1,13.3
4,5.07
1,12.14
2,5.74
3,13.73
1,10.54
4,5.76
1,7.74
2,12.06
2,12.92
2,10.72
4,6.64
3,16.98
1,8.44
1,10.27
1,7.64
1,15.87
3,17.66
2,14.12
1,14.14
2,3.46
2,12.65
4,10.62
2,10.53
2,7.62
2,3.83
4,4.3
2,6.55
2,8.48
2,11.75
4,5.1
4,6.48
3,15.39
4,6.69
2,15.06
1,10.57
2,9.21
2,11.7
1,10.79
4,5.93
2,6.8
3,14.37
4,3.95
2,6.01
1,9.89
2,9.51
1,11.34
2,7.6
2,10.98
2,11.17
1,13.03
1,9.99
4,7.47
4,5.64
4,4.13
1,14.64
2,0.67
3,9.34
3,20.65
2,7.88
2,13.45
2,9.93
1,10.91
3,16.62
2,10.56
4,5.12
3,9.65
2,2.34
4,5.7
3,10.12
2,14.97
2,11.04
1,15.5
2,10.36
4,4.93
1,16.55
3,16.05
1,9.33
3,15.65
2,8.33
4,6.71
2,15.35
3,17.81
4,7.47
4,4.58
3,19.84
1,9.78
2,9.96
4,4.93
1,12.82
4,5.55
4,5.82
4,4.7
1,13.38
4,4.04
4,6.11
3,19.8
1,13.44
2,10.5
2,9.96
1,10.24
2,10.24
1,10
1,7.72
2,10.41
2,6.67
3,15.48
2,12.07
2,10.77
4,3.8
2,11.99
4,6.05
3,12.53
3,12.91
2,9.16
4,6.54
4,7.76
4,4.65
4,4.89
2,7.84
2,12.22
3,15.83
4,4.47
3,13.25
3,11.53
3,14.42
1,9.39
3,20.34
3,15.61
4,8.92
2,9.58
4,7.55
2,9.42
2,5.74
3,16.66
4,6.37
4,5.63
4,4.35
1,13.3
4,4.52
2,10.68
1,12.38
2,13.11
1,12.74
1,11.57
2,16.45
3,16.77
1,14.1
1,13.99
1,10.46
1,12.51
1,14.04
3,17.91
3,19.34
4,5.6
4,4.12
2,11.38
3,17.04
3,14.86
4,6.06
3,17.38
1,8.44
2,12.29
2,11.21
2,6.73
4,6.05
2,14.85
4,7.32
4,3.72
1,12.36
1,8.72
1,13.75
1,12.61
1,10.97
4,5.42
1,9.24
4,8.51
2,4.99
4,2.68
2,15.98
3,17.78
2,13.12
2,5.24
1,11.43
3,18.9
2,12.15
2,12.21
4,5.69
2,13.24
2,17.35
3,20.19
1,12.15
2,4.72
2,5.27
2,8.97
4,5.38
2,13.39
2,8.58
3,11.53
2,13.75
1,12.6
3,16.57
4,10.02
1,11.03
4,4.86
4,7.58
1,12.53
2,3.4
2,11.86
4,5.35
4,7.05
1,8.06
4,4.88
2,13.92
2,8.78
2,8.54
3,12.1
3,14.79
1,14.29
2,13.68
4,7.03
1,16.17
2,7.5
1,12.29
1,13.55
3,11.33
4,8.26
2,10.13
4,4.29
4,3.29
1,11.68
2,13.35
3,13.27
1,11.26
2,7.37
1,10.07
3,15.85
2,11.02
4,3.5
3,16.1
3,16.16
2,6.84
1,7.27
2,12.03
2,7.16
3,16.52
2,11.55
2,17.98
2,9.51
2,13.72
2,13.99
2,13.88
2,11.46
4,6.3
3,18.89
2,14.07
2,5.41
2,9.55
1,9.13
2,9.57
2,11.64
2,12.99
2,13.51
2,11.64
3,12.63
2,7.57
2,13.02
4,3.75
2,10.14
2,11.44
1,12.57
2,7.15
2,16.65
2,10.45
2,11.37
1,12.86
1,9.12
